Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1764117518,100,,Aggregated,43.300000,2.600000,1300,1500,1700,1700,2100,2700,3400,4000,5900,7700,7700,4280,224,1300.0,1313.3091967374469,2.311333082616329,7689.328874927014,686.1913551401869
1764117519,100,,Aggregated,44.200000,2.600000,1300,1500,1700,1700,2100,2700,3400,4000,5900,7700,7700,4320,225,1300.0,1314.1163248729654,2.311333082616329,7689.328874927014,691.9944444444444
1764117520,100,,Aggregated,44.800000,2.700000,1300,1500,1700,1700,2100,2700,3400,4000,5900,7700,7700,4385,230,1300.0,1316.5444911520253,2.311333082616329,7689.328874927014,685.1648802736602
1764117521,100,,Aggregated,42.900000,2.500000,1300,1500,1700,1700,2100,2700,3300,4000,5900,7700,7700,4442,235,1300.0,1310.4618459480323,2.311333082616329,7689.328874927014,683.0632597928861
1764117522,100,,Aggregated,42.200000,2.300000,1200,1500,1600,1700,2100,2700,3300,4000,5900,7700,7700,4474,236,1200.0,1308.3580538832039,2.311333082616329,7689.328874927014,685.6104157353599
1764117523,100,,Aggregated,43.300000,2.400000,1200,1500,1700,1700,2100,2600,3300,3900,5900,7700,7700,4516,239,1200.0,1308.3329891743033,2.311333082616329,7689.328874927014,689.1111603188663
1764117524,100,,Aggregated,43.700000,2.600000,1200,1500,1700,1700,2100,2700,3300,3900,5900,7700,7700,4589,244,1200.0,1306.8787907290055,2.311333082616329,7689.328874927014,689.6864240575288
1764117525,100,,Aggregated,42.800000,2.500000,1200,1500,1600,1700,2100,2700,3300,3900,5900,7700,7700,4612,245,1200.0,1305.9553074744517,2.311333082616329,7689.328874927014,687.4585862966176
1764117526,100,,Aggregated,45.900000,2.300000,1200,1500,1600,1700,2100,2700,3300,3900,5900,7700,7700,4644,246,1200.0,1306.735548787915,2.311333082616329,7689.328874927014,690.0092592592592
1764117527,100,,Aggregated,46.000000,2.600000,1200,1500,1700,1700,2100,2700,3300,3900,5900,7700,7700,4678,246,1200.0,1309.17022784644,2.311333082616329,7689.328874927014,690.1310389055152
1764117528,100,,Aggregated,44.200000,2.600000,1300,1500,1700,1800,2100,2700,3400,3900,5900,7700,7700,4716,248,1300.0,1314.1235956824717,2.311333082616329,7689.328874927014,690.1885072094996
1764117529,100,,Aggregated,44.000000,2.500000,1300,1500,1700,1800,2100,2700,3400,3900,5900,7700,7700,4803,261,1300.0,1311.7296650687306,2.311333082616329,7689.328874927014,687.4792837809703
1764117530,100,,Aggregated,43.500000,2.400000,1200,1500,1700,1700,2100,2700,3400,3900,5900,7700,7700,4850,264,1200.0,1308.298812515016,2.311333082616329,7689.328874927014,684.9474226804124
1764117531,100,,Aggregated,49.400000,3.600000,1200,1500,1700,1700,2100,2700,3400,3900,5900,7700,7700,4893,267,1200.0,1307.6435584060216,2.311333082616329,7689.328874927014,684.6484774167178
1764117532,100,,Aggregated,45.600000,3.200000,1200,1500,1700,1700,2100,2700,3300,3900,5900,7700,7700,4935,268,1200.0,1307.9964233762862,2.311333082616329,7689.328874927014,680.6798378926038
1764117533,100,,Aggregated,44.900000,3.300000,1200,1500,1600,1700,2100,2700,3300,3900,5900,7700,7700,4980,272,1200.0,1308.9811193158553,2.311333082616329,7689.328874927014,683.7453815261044
1764117534,100,,Aggregated,45.700000,3.200000,1200,1500,1600,1700,2100,2700,3300,3900,5500,7700,7700,5038,277,1200.0,1307.8111284455886,2.311333082616329,7689.328874927014,680.0734418420008
1764117535,100,,Aggregated,47.900000,3.300000,1200,1500,1600,1700,2100,2700,3300,3900,5500,7700,7700,5068,278,1200.0,1306.761883834951,2.311333082616329,7689.328874927014,680.8516179952644
1764117536,100,,Aggregated,44.500000,3.300000,1300,1500,1600,1700,2100,2700,3300,3900,5500,7700,7700,5130,283,1300.0,1307.7648704883336,2.311333082616329,7689.328874927014,680.5927875243665
1764117537,100,,Aggregated,45.100000,3.300000,1200,1500,1600,1700,2100,2600,3300,3900,5500,7700,7700,5169,284,1200.0,1307.21404141249,2.311333082616329,7689.328874927014,677.2203520990521
1764117538,100,,Aggregated,47.900000,3.500000,1300,1500,1600,1700,2100,2600,3300,3900,5500,7700,7700,5182,284,1300.0,1307.4889544932762,2.311333082616329,7689.328874927014,677.8653029718256
1764117539,100,,Aggregated,48.500000,3.700000,1300,1500,1600,1700,2100,2700,3300,3900,5500,7700,7700,5214,285,1300.0,1310.8824546767098,2.311333082616329,7689.328874927014,680.1054852320675
1764117540,100,,Aggregated,46.900000,3.600000,1300,1500,1700,1700,2100,2700,3300,3900,5500,7700,7700,5306,295,1300.0,1314.7895905760586,2.311333082616329,7689.328874927014,678.8539389370524
1764117541,100,,Aggregated,41.000000,2.400000,1300,1500,1600,1700,2100,2700,3300,3900,5500,7700,7700,5330,296,1300.0,1312.719503644894,2.311333082616329,7689.328874927014,683.6288930581613
1764117542,100,,Aggregated,46.600000,3.400000,1300,1500,1600,1700,2100,2700,3300,3900,5500,7700,7700,5377,300,1300.0,1311.5780600967348,2.311333082616329,7689.328874927014,686.1445043704668
1764117543,100,,Aggregated,44.400000,3.000000,1300,1500,1600,1700,2100,2700,3300,3900,5500,7700,7700,5461,310,1300.0,1308.6416306407896,2.311333082616329,7689.328874927014,688.8718183482879
1764117544,100,,Aggregated,45.200000,3.200000,1200,1500,1600,1700,2100,2700,3300,3900,5500,7700,7700,5498,312,1200.0,1305.6271393480515,2.311333082616329,7689.328874927014,690.749181520553
1764117545,100,,Aggregated,46.600000,3.400000,1200,1500,1600,1700,2100,2700,3300,3900,5500,7700,7700,5545,313,1200.0,1303.046294569262,2.311333082616329,7689.328874927014,693.3570784490532
1764117546,100,,Aggregated,45.700000,3.700000,1200,1500,1600,1700,2100,2700,3300,3900,5500,7700,7700,5591,315,1200.0,1302.5501047391738,2.311333082616329,7689.328874927014,694.1865498121982
1764117547,100,,Aggregated,47.400000,3.400000,1200,1500,1600,1700,2100,2700,3300,3900,5500,7700,7700,5642,318,1200.0,1302.4326400901991,2.311333082616329,7689.328874927014,693.0600850762141
1764117548,100,,Aggregated,46.400000,3.300000,1200,1500,1600,1700,2100,2700,3300,3900,5500,7700,7700,5705,324,1200.0,1299.4141026325754,2.311333082616329,7689.328874927014,689.4622261174409
1764117549,100,,Aggregated,45.600000,3.300000,1200,1500,1600,1700,2100,2700,3300,3900,5500,7700,7700,5747,325,1200.0,1296.9667003761674,2.311333082616329,7689.328874927014,690.8038976857491
1764117550,100,,Aggregated,51.000000,3.800000,1200,1500,1600,1700,2100,2700,3300,3900,5500,7700,7700,5778,326,1200.0,1296.5600963823133,2.311333082616329,7689.328874927014,689.8245067497404
1764117551,100,,Aggregated,53.000000,4.100000,1200,1500,1600,1700,2100,2700,3300,3900,5500,7700,7700,5815,326,1200.0,1297.1984872493576,2.311333082616329,7689.328874927014,691.4856405846948
1764117552,100,,Aggregated,47.500000,3.100000,1200,1500,1600,1700,2100,2700,3300,3900,5500,7700,7700,5861,329,1200.0,1300.4116395918925,2.311333082616329,7689.328874927014,690.8691349599045
1764117553,100,,Aggregated,48.900000,3.000000,1200,1500,1600,1700,2100,2700,3300,3900,5500,7700,7700,5933,337,1200.0,1297.644753107091,2.311333082616329,7689.328874927014,692.7190291589416
1764117554,100,,Aggregated,47.100000,2.800000,1200,1500,1600,1700,2100,2700,3300,3900,5500,7700,7700,5961,339,1200.0,1297.2162375049484,2.311333082616329,7689.328874927014,693.6161717832579
1764117555,100,,Aggregated,47.200000,2.700000,1200,1500,1600,1700,2100,2700,3300,3900,5400,7700,7700,6018,344,1200.0,1296.029838750379,2.311333082616329,7689.328874927014,696.5174476570289
1764117556,100,,Aggregated,46.500000,2.800000,1200,1500,1600,1700,2100,2700,3400,3900,5600,7700,7700,6065,346,1200.0,1295.084996533316,2.311333082616329,7689.328874927014,694.3243198680956
1764117557,100,,Aggregated,47.400000,3.100000,1200,1500,1600,1700,2100,2700,3400,4000,6100,7700,7700,6121,350,1200.0,1295.4393525861142,2.311333082616329,7689.328874927014,694.4966508740401
1764117558,100,,Aggregated,48.400000,3.200000,1200,1500,1600,1700,2100,2700,3400,4000,6100,7700,7700,6166,353,1200.0,1293.3161084668875,2.311333082616329,7689.328874927014,692.5188128446318
1764117559,100,,Aggregated,48.400000,3.200000,1200,1500,1600,1700,2100,2700,3400,3900,6100,7700,7700,6227,356,1200.0,1291.95697241361,2.311333082616329,7689.328874927014,690.7724425887266
1764117560,100,,Aggregated,47.000000,3.000000,1200,1500,1600,1700,2100,2700,3400,3900,6100,7700,7700,6270,358,1200.0,1291.3862143154702,2.311333082616329,7689.328874927014,687.5818181818182
1764117561,100,,Aggregated,48.300000,2.900000,1200,1500,1600,1700,2100,2700,3300,3900,6100,7700,7700,6303,359,1200.0,1291.996139729529,2.311333082616329,7689.328874927014,689.3926701570681
1764117562,100,,Aggregated,48.000000,3.100000,1200,1500,1600,1700,2100,2700,3300,3900,6100,7700,7700,6348,360,1200.0,1293.273868397721,2.311333082616329,7689.328874927014,688.8531821045999
1764117563,100,,Aggregated,48.000000,3.200000,1200,1500,1600,1700,2100,2700,3300,3900,6100,7700,7700,6373,360,1200.0,1293.9737628281612,2.311333082616329,7689.328874927014,691.154244468853
1764117564,100,,Aggregated,50.200000,3.200000,1200,1500,1600,1700,2100,2700,3300,3900,6100,7700,7700,6431,364,1200.0,1296.7277108997016,2.311333082616329,7689.328874927014,691.0988959726326
1764117565,100,,Aggregated,45.500000,2.800000,1200,1500,1600,1700,2100,2700,3300,3900,6100,7700,7700,6481,369,1200.0,1296.447241701215,2.311333082616329,7689.328874927014,693.0527696343157
1764117566,100,,Aggregated,47.800000,2.300000,1200,1500,1600,1700,2100,2700,3300,3900,6100,7700,7700,6518,371,1200.0,1296.7216007794366,2.311333082616329,7689.328874927014,694.4984657870513
1764117567,100,,Aggregated,45.500000,2.400000,1200,1500,1600,1700,2100,2700,3300,3900,6100,7700,7700,6570,377,1200.0,1296.6280544147276,2.311333082616329,7689.328874927014,692.0208523592086
1764117568,100,,Aggregated,44.100000,2.500000,1200,1500,1600,1700,2100,2600,3300,3900,6100,7700,7700,6613,382,1200.0,1297.3897826954537,2.311333082616329,7689.328874927014,691.7356721608952
1764117569,100,,Aggregated,45.100000,2.400000,1200,1500,1600,1700,2100,2700,3300,3900,6100,7700,7700,6638,384,1200.0,1298.3069430690718,2.311333082616329,7689.328874927014,692.7095510695992
1764117570,100,,Aggregated,42.600000,2.600000,1200,1500,1600,1700,2100,2700,3300,3900,6100,7700,7700,6698,388,1200.0,1298.9369054029369,2.311333082616329,7689.328874927014,692.4101224246043
1764117571,100,,Aggregated,40.900000,2.900000,1200,1500,1600,1700,2100,2700,3300,3900,6100,7700,7700,6776,395,1200.0,1297.4132011165048,2.311333082616329,7689.328874927014,692.3584710743802
1764117572,100,,Aggregated,40.600000,2.800000,1200,1500,1600,1700,2100,2700,3300,3900,6100,7700,7700,6800,396,1200.0,1296.3359871103671,2.311333082616329,7689.328874927014,692.0495588235294
1764117573,100,,Aggregated,41.800000,3.000000,1200,1500,1600,1700,2100,2700,3300,3900,6100,7700,7700,6844,397,1200.0,1293.8137371756911,2.311333082616329,7689.328874927014,692.8370835768557
1764117574,100,,Aggregated,44.500000,3.600000,1200,1500,1600,1700,2100,2700,3300,3900,6100,7700,7700,6896,400,1200.0,1295.424410621388,2.311333082616329,7689.328874927014,693.179234338747
1764117575,100,,Aggregated,46.500000,3.600000,1200,1500,1600,1700,2100,2700,3300,3900,6100,7700,7700,6932,404,1200.0,1293.8548728997089,2.311333082616329,7689.328874927014,697.2600980957876
1764117576,100,,Aggregated,46.500000,3.600000,1200,1500,1600,1700,2100,2700,3300,3900,6100,7700,7700,6974,407,1200.0,1292.298800153933,2.311333082616329,7689.328874927014,695.6653283624893
1764117577,100,,Aggregated,46.900000,3.600000,1200,1500,1600,1700,2100,2700,3300,3900,6100,7700,7700,7022,409,1200.0,1293.1452185067446,2.311333082616329,7689.328874927014,696.2691540871547
1764117578,100,,Aggregated,46.900000,3.600000,1200,1500,1600,1700,2100,2700,3300,3900,6100,7700,7700,7094,415,1200.0,1290.1661600259663,2.311333082616329,7689.328874927014,694.0524386805752
1764117579,100,,Aggregated,45.500000,3.500000,1200,1400,1600,1700,2100,2700,3300,3900,6100,7700,7700,7151,420,1200.0,1287.6659729258797,2.311333082616329,7689.328874927014,691.5719479793036
1764117580,100,,Aggregated,50.000000,3.700000,1200,1400,1600,1700,2100,2600,3300,3900,6100,7700,7700,7195,423,1200.0,1287.0938175031329,2.311333082616329,7689.328874927014,688.7770674079221
1764117581,100,,Aggregated,49.900000,3.500000,1200,1400,1600,1700,2100,2600,3300,3900,6100,7700,7700,7227,424,1200.0,1287.1420885597706,2.311333082616329,7689.328874927014,689.2324616023246
1764117582,100,,Aggregated,51.900000,3.700000,1200,1400,1600,1700,2100,2600,3300,3900,6100,7700,7700,7267,425,1200.0,1288.8528653929588,2.311333082616329,7689.328874927014,692.8907389569285
1764117583,100,,Aggregated,50.200000,3.600000,1200,1500,1600,1700,2100,2600,3300,3900,6100,7700,7700,7314,429,1200.0,1290.5365084909454,2.311333082616329,7689.328874927014,692.2295597484276
1764117584,100,,Aggregated,45.500000,2.800000,1200,1400,1600,1700,2100,2700,3300,3900,6100,7700,7700,7357,432,1200.0,1290.903878564987,2.311333082616329,7689.328874927014,691.9646595079516
1764117585,100,,Aggregated,45.900000,3.100000,1200,1400,1600,1700,2100,2700,3300,3900,6100,7700,7700,7403,434,1200.0,1291.1590340712942,2.311333082616329,7689.328874927014,691.3694448196677
1764117586,100,,Aggregated,49.000000,3.300000,1200,1400,1600,1700,2100,2700,3300,4000,6100,7700,7700,7438,435,1200.0,1290.1581917996377,2.311333082616329,7689.328874927014,691.5381823070718
1764117587,100,,Aggregated,45.800000,3.000000,1200,1400,1600,1700,2100,2700,3300,4000,6100,7700,7700,7473,436,1200.0,1290.4540120464176,2.311333082616329,7689.328874927014,692.8968285828985
1764117588,100,,Aggregated,46.100000,2.700000,1200,1400,1600,1700,2100,2700,3400,4000,6100,7700,7700,7525,439,1200.0,1294.2817551411028,2.311333082616329,7689.328874927014,690.8289700996678
1764117589,100,,Aggregated,46.100000,2.800000,1200,1400,1600,1700,2100,2700,3400,4000,6100,7700,7700,7557,439,1200.0,1293.947030873873,2.311333082616329,7689.328874927014,694.6574037316395
1764117590,100,,Aggregated,41.800000,2.300000,1200,1500,1600,1700,2100,2700,3400,4000,6100,7700,7700,7617,441,1200.0,1295.4770452091327,2.311333082616329,7689.328874927014,699.2680845477222
1764117591,100,,Aggregated,41.800000,2.100000,1200,1400,1600,1700,2100,2700,3400,4000,6100,7700,7700,7671,444,1200.0,1292.8622486507597,2.311333082616329,7689.328874927014,701.8328770694825
1764117592,100,,Aggregated,39.700000,1.700000,1200,1400,1600,1700,2100,2700,3400,4000,6100,7700,7700,7710,447,1200.0,1291.7842668375895,2.311333082616329,7689.328874927014,699.3590142671854
1764117593,100,,Aggregated,43.800000,2.000000,1200,1400,1600,1700,2100,2700,3400,4000,6100,7700,7700,7739,448,1200.0,1291.509907366587,2.311333082616329,7689.328874927014,699.8331825817289
1764117594,100,,Aggregated,46.100000,2.300000,1200,1400,1600,1700,2100,2700,3400,4000,6100,7700,7700,7773,449,1200.0,1292.603097514314,2.311333082616329,7689.328874927014,704.6251125691496
1764117595,100,,Aggregated,44.400000,2.000000,1200,1500,1600,1700,2100,2700,3400,4000,6100,8000,8000,7828,453,1200.0,1296.3277445733213,2.311333082616329,8024.562916951254,705.8226877874297
1764117596,100,,Aggregated,42.800000,1.800000,1200,1500,1600,1700,2100,2700,3400,4000,6100,8000,8000,7874,458,1200.0,1295.5471095564546,2.311333082616329,8024.562916951254,702.9400558801118
1764117597,100,,Aggregated,40.700000,1.700000,1200,1400,1600,1700,2100,2700,3400,4000,6100,8000,8000,7921,460,1200.0,1295.4713660132545,2.311333082616329,8024.562916951254,706.9043050119934
1764117598,100,,Aggregated,43.100000,2.400000,1200,1400,1600,1700,2100,2700,3400,4000,6100,8000,8000,7985,465,1200.0,1293.968951020872,2.311333082616329,8024.562916951254,704.1623043206012
1764117599,100,,Aggregated,43.900000,2.400000,1200,1400,1600,1700,2100,2700,3400,4000,6100,8000,8000,8039,466,1200.0,1291.5815508232688,2.311333082616329,8024.562916951254,703.0570966538127
1764117600,100,,Aggregated,46.000000,2.600000,1200,1400,1600,1700,2100,2700,3400,4000,6100,8000,8000,8091,470,1200.0,1290.4663517111435,2.311333082616329,8024.562916951254,702.2038066988011
1764117601,100,,Aggregated,47.000000,2.700000,1200,1400,1600,1700,2100,2700,3400,4000,6100,8000,8000,8124,471,1200.0,1289.3996600690054,2.311333082616329,8024.562916951254,703.5217872968981
1764117602,100,,Aggregated,48.300000,2.800000,1200,1400,1600,1700,2100,2700,3400,4000,6100,8000,8000,8184,472,1200.0,1290.3042085294235,2.311333082616329,8024.562916951254,700.0432551319648
1764117603,100,,Aggregated,46.000000,2.600000,1200,1400,1600,1700,2100,2700,3400,4000,6100,8000,8000,8220,473,1200.0,1289.5224491206911,2.311333082616329,8024.562916951254,699.0919708029197
1764117604,100,,Aggregated,45.400000,2.500000,1200,1400,1600,1700,2100,2700,3400,4000,6100,8000,8000,8265,473,1200.0,1289.3650482278388,2.311333082616329,8024.562916951254,700.8360556563823
1764117605,100,,Aggregated,46.900000,2.600000,1200,1400,1600,1700,2100,2700,3300,4000,6100,8000,8000,8323,477,1200.0,1289.9589113726256,2.311333082616329,8024.562916951254,699.5728703592455
1764117606,100,,Aggregated,47.900000,2.500000,1200,1400,1600,1700,2100,2700,3300,4000,6100,8000,8000,8369,478,1200.0,1288.5165950748692,2.311333082616329,8024.562916951254,700.2251165013741
1764117607,100,,Aggregated,49.700000,2.600000,1200,1400,1600,1700,2100,2700,3300,4000,6100,8000,8000,8407,479,1200.0,1287.832935630957,2.311333082616329,8024.562916951254,701.2232663256809
1764117608,100,,Aggregated,48.200000,1.900000,1200,1400,1600,1700,2100,2700,3300,4000,6100,8000,8000,8437,480,1200.0,1287.489957500681,2.311333082616329,8024.562916951254,702.6219035202087
1764117609,100,,Aggregated,48.400000,2.000000,1200,1400,1600,1700,2100,2700,3300,4000,6100,8000,8000,8530,489,1200.0,1285.4397780010383,2.311333082616329,8024.562916951254,701.6169988276671
1764117610,100,,Aggregated,46.100000,1.600000,1200,1400,1600,1700,2100,2700,3300,4000,6100,8000,8000,8581,492,1200.0,1282.4385183707823,2.311333082616329,8024.562916951254,699.831022025405
1764117611,100,,Aggregated,50.100000,2.200000,1200,1400,1600,1700,2100,2700,3300,4000,6100,8000,8000,8607,492,1200.0,1282.2453694540084,2.311333082616329,8024.562916951254,702.5367723945626
1764117612,100,,Aggregated,49.400000,2.400000,1200,1400,1600,1700,2100,2700,3300,4000,6100,8000,8000,8694,500,1200.0,1280.605305974375,2.311333082616329,8024.562916951254,704.9852772026685
1764117613,100,,Aggregated,48.000000,2.200000,1200,1400,1600,1700,2100,2700,3300,3900,6100,8000,8000,8715,502,1200.0,1280.3864509293237,2.311333082616329,8024.562916951254,705.9144004589788
1764117614,100,,Aggregated,47.000000,2.000000,1200,1400,1600,1700,2100,2700,3300,3900,6100,8000,8000,8768,505,1200.0,1279.7010230546614,2.311333082616329,8024.562916951254,703.9972627737226
1764117615,100,,Aggregated,49.700000,2.800000,1200,1400,1600,1700,2100,2700,3300,3900,6100,8000,8000,8804,506,1200.0,1279.5863439369311,2.311333082616329,8024.562916951254,703.0736029077692
