Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1764117616,100,,Aggregated,49.200000,3.000000,1200,1400,1600,1700,2100,2600,3300,3900,6100,8000,8000,8843,506,1200.0,1280.651702191465,2.311333082616329,8024.562916951254,701.9392740020355
1764117617,100,,Aggregated,48.700000,2.900000,1200,1400,1600,1700,2100,2600,3300,3900,6100,8000,8000,8887,509,1200.0,1281.5132914673377,2.311333082616329,8024.562916951254,700.5753347586362
1764117618,100,,Aggregated,47.700000,2.900000,1200,1400,1600,1700,2100,2600,3300,3900,6100,8000,8000,8934,511,1200.0,1282.7737575063124,2.311333082616329,8024.562916951254,700.1383478844863
1764117619,100,,Aggregated,47.800000,2.900000,1200,1400,1600,1700,2100,2600,3300,3900,6100,8000,8000,8956,511,1200.0,1283.0132898728623,2.311333082616329,8024.562916951254,701.9908441268424
1764117620,100,,Aggregated,48.100000,3.000000,1200,1400,1600,1700,2100,2600,3300,3900,6000,8000,8000,9052,523,1200.0,1283.147379687901,2.311333082616329,8024.562916951254,704.7897702165268
1764117621,100,,Aggregated,42.700000,2.300000,1200,1400,1600,1700,2100,2600,3300,3900,6000,8000,8000,9074,524,1200.0,1281.3426521307676,2.311333082616329,8024.562916951254,703.6869076482257
1764117622,100,,Aggregated,41.900000,2.000000,1200,1400,1600,1700,2100,2600,3300,3900,6000,8000,8000,9108,524,1200.0,1280.9077625414538,2.311333082616329,8024.562916951254,705.8255379885815
1764117623,100,,Aggregated,47.100000,3.100000,1200,1400,1600,1700,2100,2600,3300,3900,6000,8000,8000,9173,526,1200.0,1279.870167563796,2.311333082616329,8024.562916951254,708.2579308841164
1764117624,100,,Aggregated,46.400000,3.200000,1200,1400,1600,1700,2100,2600,3300,3900,6000,8000,8000,9220,531,1200.0,1278.8206847091874,2.311333082616329,8024.562916951254,706.7996746203904
1764117625,100,,Aggregated,44.000000,2.300000,1200,1400,1600,1700,2100,2600,3300,3900,6000,8000,8000,9261,533,1200.0,1278.183458600676,2.311333082616329,8024.562916951254,707.610625202462
1764117626,100,,Aggregated,46.400000,2.500000,1200,1400,1600,1700,2100,2600,3300,3900,6000,8000,8000,9333,540,1200.0,1278.486751372093,2.311333082616329,8024.562916951254,705.7742419372121
1764117627,100,,Aggregated,46.800000,2.800000,1200,1400,1600,1700,2100,2600,3300,3900,6000,8000,8000,9362,542,1200.0,1276.9522170895054,2.311333082616329,8024.562916951254,707.1013672292245
1764117628,100,,Aggregated,46.700000,3.000000,1200,1400,1600,1700,2100,2600,3300,3900,6000,8000,8000,9414,544,1200.0,1276.5751529655704,2.311333082616329,8024.562916951254,707.3955810495007
1764117629,100,,Aggregated,49.000000,3.400000,1200,1400,1600,1700,2100,2600,3300,3900,6000,8000,8000,9459,546,1200.0,1275.5635495978238,2.311333082616329,8024.562916951254,707.0173379849879
1764117630,100,,Aggregated,48.400000,3.200000,1200,1400,1600,1700,2100,2600,3300,3900,6000,8000,8000,9537,553,1200.0,1274.840555810371,2.311333082616329,8024.562916951254,707.7744573765335
1764117631,100,,Aggregated,49.800000,3.500000,1200,1400,1600,1700,2100,2600,3300,3900,6000,8000,8000,9576,557,1200.0,1273.7634917516891,2.311333082616329,8024.562916951254,706.7746449456976
1764117632,100,,Aggregated,50.700000,3.600000,1200,1400,1600,1700,2100,2600,3300,3900,6000,8000,8000,9636,559,1200.0,1271.8872106528947,2.311333082616329,8024.562916951254,709.3110211706102
1764117633,100,,Aggregated,48.900000,3.200000,1200,1400,1600,1700,2100,2600,3300,3900,6000,8000,8000,9689,564,1200.0,1270.1134625067361,2.311333082616329,8024.562916951254,707.5513468882237
1764117634,100,,Aggregated,49.000000,3.400000,1200,1400,1600,1700,2100,2600,3300,3900,6000,8000,8000,9737,565,1200.0,1268.0801531727152,2.311333082616329,8024.562916951254,707.8495429803841
1764117635,100,,Aggregated,53.700000,3.900000,1200,1400,1600,1700,2100,2600,3300,3900,6000,8000,8000,9800,575,1200.0,1265.4356962361708,2.311333082616329,8024.562916951254,709.2411224489796
1764117636,100,,Aggregated,50.500000,3.600000,1200,1400,1600,1700,2100,2600,3300,3900,6000,8000,8000,9857,582,1200.0,1264.7723437183681,2.311333082616329,8024.562916951254,708.2433803388454
1764117637,100,,Aggregated,52.000000,3.700000,1200,1400,1600,1700,2100,2600,3300,3900,6000,8000,8000,9888,584,1200.0,1263.9007642295317,2.311333082616329,8024.562916951254,708.5350930420713
1764117638,100,,Aggregated,52.500000,4.200000,1200,1400,1600,1700,2100,2600,3300,3900,6000,8000,8000,9952,585,1200.0,1263.7644294356703,2.311333082616329,8024.562916951254,710.7626607717042
1764117639,100,,Aggregated,51.900000,4.100000,1200,1400,1600,1700,2100,2600,3300,3900,5900,7700,8000,10014,594,1200.0,1261.68976841129,2.311333082616329,8024.562916951254,707.7198921509886
1764117640,100,,Aggregated,50.900000,4.200000,1200,1400,1600,1700,2100,2600,3300,3900,5900,7700,8000,10057,596,1200.0,1260.0928256142877,2.311333082616329,8024.562916951254,707.4486427364025
1764117641,100,,Aggregated,53.500000,3.900000,1200,1400,1600,1700,2100,2600,3300,3900,5900,7700,8000,10098,597,1200.0,1259.643333154904,2.311333082616329,8024.562916951254,708.1648841354723
1764117642,100,,Aggregated,55.700000,4.700000,1200,1400,1600,1700,2100,2600,3300,3900,5900,7700,8000,10149,601,1200.0,1259.979409526108,2.311333082616329,8024.562916951254,709.2810129076756
1764117643,100,,Aggregated,51.600000,4.100000,1200,1400,1600,1700,2100,2600,3300,3900,5900,7700,8000,10188,606,1200.0,1259.6402375294117,2.311333082616329,8024.562916951254,708.3031016882607
1764117644,100,,Aggregated,53.500000,4.000000,1200,1400,1600,1700,2100,2600,3300,3900,5900,7700,8000,10243,614,1200.0,1259.9780388547676,2.311333082616329,8024.562916951254,706.5323635653617
1764117645,100,,Aggregated,49.500000,4.000000,1200,1400,1600,1700,2100,2600,3300,3900,5900,7700,8000,10298,618,1200.0,1260.0520097742778,2.311333082616329,8024.562916951254,709.2040201980967
1764117646,100,,Aggregated,51.300000,4.800000,1200,1400,1600,1700,2100,2600,3300,3900,5900,7700,8000,10351,623,1200.0,1259.3937456958706,2.311333082616329,8024.562916951254,708.4284610182591
1764117647,100,,Aggregated,49.300000,4.600000,1200,1400,1600,1700,2100,2600,3300,3900,5900,7700,8000,10400,625,1200.0,1258.372089426229,2.311333082616329,8024.562916951254,706.1288461538461
1764117648,100,,Aggregated,50.400000,4.300000,1200,1400,1600,1700,2100,2600,3300,3900,5900,7700,8000,10428,625,1200.0,1258.2727415164127,2.311333082616329,8024.562916951254,707.4382431914078
1764117649,100,,Aggregated,49.300000,4.000000,1200,1400,1600,1700,2100,2600,3300,3900,5900,7700,8000,10452,628,1200.0,1259.1053544966967,2.311333082616329,8024.562916951254,706.2728664370455
1764117650,100,,Aggregated,51.600000,4.100000,1200,1400,1600,1700,2100,2600,3300,3900,5900,7700,8000,10489,630,1200.0,1261.7591966057705,2.311333082616329,8024.562916951254,707.9835065306512
1764117651,100,,Aggregated,46.700000,4.100000,1200,1400,1600,1700,2100,2600,3300,3900,5900,7700,8000,10580,641,1200.0,1261.9831645195416,2.311333082616329,8024.562916951254,706.4444234404536
1764117652,100,,Aggregated,42.500000,3.400000,1200,1400,1600,1700,2100,2600,3300,3900,5900,7700,8000,10623,645,1200.0,1260.2059719430777,2.311333082616329,8024.562916951254,704.5053186482162
1764117653,100,,Aggregated,48.600000,4.200000,1200,1400,1600,1700,2100,2600,3300,3900,5900,7700,8000,10650,645,1200.0,1260.1354245532557,2.311333082616329,8024.562916951254,704.9757746478873
1764117654,100,,Aggregated,47.800000,4.500000,1200,1400,1600,1700,2100,2600,3300,3900,5900,7700,8000,10668,645,1200.0,1261.2764196969094,2.311333082616329,8024.562916951254,704.1460442444694
1764117655,100,,Aggregated,46.300000,4.200000,1200,1400,1600,1700,2100,2600,3300,3900,5900,7700,8000,10690,646,1200.0,1264.4598004361756,2.311333082616329,8024.562916951254,703.9456501403181
1764117656,100,,Aggregated,43.700000,3.300000,1200,1400,1600,1700,2100,2700,3300,3900,5900,7700,8000,10712,646,1200.0,1268.646588203105,2.311333082616329,8024.562916951254,705.4261575802838
1764117657,100,,Aggregated,41.200000,2.900000,1200,1400,1600,1700,2100,2700,3300,3900,5900,7700,8000,10718,646,1200.0,1269.618838888485,2.311333082616329,8024.562916951254,707.6734465385333
1764117658,100,,Aggregated,36.900000,2.500000,1200,1400,1600,1700,2100,2700,3400,4000,6000,7700,8000,10749,646,1200.0,1276.0568711426338,2.311333082616329,8024.562916951254,708.7590473532422
1764117659,100,,Aggregated,34.600000,2.300000,1200,1400,1600,1700,2100,2700,3400,4100,6000,7700,8000,10785,648,1200.0,1282.9428912762044,2.311333082616329,8024.562916951254,707.981548446917
1764117660,100,,Aggregated,30.600000,2.100000,1200,1400,1600,1700,2200,2800,3500,4200,6400,7700,8000,10864,658,1200.0,1287.9830343139538,2.311333082616329,8024.562916951254,706.1930228276877
1764117661,100,,Aggregated,32.000000,2.100000,1200,1400,1600,1700,2200,2800,3500,4200,6400,7700,8000,10904,660,1200.0,1286.166767481977,2.311333082616329,8024.562916951254,705.289618488628
1764117662,100,,Aggregated,33.500000,2.200000,1200,1400,1600,1700,2100,2800,3500,4200,6400,7700,8000,10946,661,1200.0,1285.9467077661025,2.311333082616329,8024.562916951254,705.0902612826603
1764117663,100,,Aggregated,32.400000,2.000000,1200,1400,1600,1700,2100,2800,3500,4200,6400,7700,8000,10968,663,1200.0,1286.9425727644843,2.311333082616329,8024.562916951254,705.7705142231947
1764117664,100,,Aggregated,31.200000,1.700000,1200,1400,1600,1700,2200,2800,3500,4200,6400,7700,8000,10978,663,1200.0,1287.9038404535002,2.311333082616329,8024.562916951254,707.804244853343
1764117665,100,,Aggregated,32.000000,1.600000,1200,1400,1600,1700,2200,2800,3500,4200,6300,7700,8000,11037,664,1200.0,1294.6739567854868,2.311333082616329,8024.562916951254,710.0644196792607
1764117666,100,,Aggregated,31.400000,1.800000,1200,1400,1600,1700,2200,2800,3500,4200,6300,7700,8000,11052,664,1200.0,1294.9424803993475,2.311333082616329,8024.562916951254,712.6279406442272
1764117667,100,,Aggregated,31.300000,1.800000,1200,1400,1600,1700,2200,2800,3500,4200,6300,7700,8000,11102,668,1200.0,1296.7173595297575,2.311333082616329,8024.562916951254,713.6745631417763
1764117668,100,,Aggregated,34.800000,1.800000,1200,1400,1600,1700,2200,2800,3500,4200,6400,7700,8000,11159,671,1200.0,1296.48526059335,2.311333082616329,8024.562916951254,714.3718971233982
1764117669,100,,Aggregated,34.900000,1.800000,1200,1400,1600,1700,2200,2800,3500,4200,6400,7700,8000,11222,674,1200.0,1296.6995968260442,2.311333082616329,8024.562916951254,713.3230261985386
1764117670,100,,Aggregated,39.100000,2.200000,1200,1400,1600,1700,2200,2800,3500,4200,6400,7700,8000,11281,677,1200.0,1294.3282723605207,2.311333082616329,8024.562916951254,712.2908430103714
1764117671,100,,Aggregated,39.900000,2.400000,1200,1400,1600,1700,2200,2800,3500,4200,6400,7700,8000,11331,683,1200.0,1292.807041971829,2.311333082616329,8024.562916951254,714.0901067866914
1764117672,100,,Aggregated,43.500000,2.500000,1200,1400,1600,1700,2200,2800,3500,4200,6400,7700,8000,11380,689,1200.0,1291.6899901545778,2.311333082616329,8024.562916951254,713.4578207381371
1764117673,100,,Aggregated,41.600000,2.100000,1200,1400,1600,1700,2200,2800,3500,4200,6400,7700,8000,11424,690,1200.0,1290.7593911427336,2.311333082616329,8024.562916951254,713.9763655462185
1764117674,100,,Aggregated,43.000000,2.300000,1200,1400,1600,1700,2200,2800,3500,4200,6400,7700,8000,11456,690,1200.0,1290.8410155119009,2.311333082616329,8024.562916951254,713.3509951117319
1764117675,100,,Aggregated,43.100000,2.800000,1200,1400,1600,1700,2200,2800,3500,4200,6400,7700,8000,11517,693,1200.0,1291.1817265631357,2.311333082616329,8024.562916951254,712.2776764782495
1764117676,100,,Aggregated,45.900000,2.700000,1200,1400,1600,1700,2200,2800,3500,4200,6400,7700,8000,11553,695,1200.0,1290.8533903924829,2.311333082616329,8024.562916951254,712.2856400934822
1764117677,100,,Aggregated,47.700000,2.700000,1200,1400,1600,1700,2200,2800,3500,4200,6400,7700,8000,11598,697,1200.0,1290.8423756602274,2.311333082616329,8024.562916951254,711.9112778065183
1764117678,100,,Aggregated,48.200000,3.000000,1200,1400,1600,1700,2200,2800,3500,4200,6400,7700,8000,11644,702,1200.0,1291.2983934995493,2.311333082616329,8024.562916951254,713.1242700103057
1764117679,100,,Aggregated,49.300000,3.100000,1200,1400,1600,1700,2200,2800,3500,4200,6400,7700,8000,11675,704,1200.0,1291.2662167157403,2.311333082616329,8024.562916951254,714.1064668094218
1764117680,100,,Aggregated,48.800000,2.900000,1200,1400,1600,1700,2200,2800,3500,4200,6400,7700,8000,11739,707,1200.0,1291.5332739828607,2.311333082616329,8024.562916951254,712.1978021978022
1764117681,100,,Aggregated,48.800000,3.200000,1200,1400,1600,1700,2200,2800,3500,4200,6600,7700,8000,11807,719,1200.0,1290.7045224334372,2.311333082616329,8024.562916951254,710.9247056830694
1764117682,100,,Aggregated,44.900000,2.900000,1200,1400,1600,1700,2200,2800,3500,4200,6600,7700,8000,11868,721,1200.0,1288.127493950185,2.311333082616329,8024.562916951254,712.1746713852376
1764117683,100,,Aggregated,45.300000,3.000000,1200,1400,1600,1700,2200,2800,3500,4200,6600,7700,8000,11926,722,1200.0,1285.6667455444938,2.311333082616329,8024.562916951254,712.0733691095087
1764117684,100,,Aggregated,47.000000,3.600000,1200,1400,1600,1700,2200,2800,3500,4200,6600,7700,8000,11983,725,1200.0,1284.2917263127833,2.311333082616329,8024.562916951254,710.5374280230326
1764117685,100,,Aggregated,48.800000,3.200000,1200,1400,1600,1700,2200,2800,3500,4200,6600,7700,8000,12033,727,1200.0,1282.9560864248037,2.311333082616329,8024.562916951254,709.2228870605834
1764117686,100,,Aggregated,50.300000,3.200000,1200,1400,1600,1700,2200,2800,3500,4200,6600,7700,8000,12078,730,1200.0,1282.4218337086268,2.311333082616329,8024.562916951254,708.1829773141249
1764117687,100,,Aggregated,52.300000,3.500000,1200,1400,1600,1700,2200,2800,3500,4200,6600,7700,8000,12135,735,1200.0,1282.26229510282,2.311333082616329,8024.562916951254,706.6363411619283
1764117688,100,,Aggregated,51.400000,3.300000,1200,1400,1600,1700,2200,2800,3500,4200,6600,7700,8000,12178,735,1200.0,1281.8049647747723,2.311333082616329,8024.562916951254,707.196912465101
1764117689,100,,Aggregated,52.600000,3.500000,1200,1400,1600,1700,2100,2800,3500,4200,6600,7700,8000,12228,736,1200.0,1281.6528105260252,2.311333082616329,8024.562916951254,706.6525188092902
1764117690,100,,Aggregated,53.800000,3.800000,1200,1400,1600,1700,2100,2800,3500,4200,6600,7700,8000,12235,736,1200.0,1281.4943414135098,2.311333082616329,8024.562916951254,708.5789946873723
1764117691,100,,Aggregated,53.200000,3.200000,1200,1400,1600,1700,2200,2800,3500,4200,6600,7700,8000,12329,746,1200.0,1283.0497255275889,2.311333082616329,8024.562916951254,709.2285667937383
1764117692,100,,Aggregated,54.900000,3.200000,1200,1400,1600,1700,2200,2800,3500,4200,6600,7700,8000,12355,746,1200.0,1281.4458054317818,2.311333082616329,8024.562916951254,709.7199514366653
1764117693,100,,Aggregated,49.500000,2.700000,1200,1400,1600,1700,2100,2800,3500,4200,6600,7700,8000,12405,749,1200.0,1280.8393874064934,2.311333082616329,8024.562916951254,709.915517936316
1764117694,100,,Aggregated,52.500000,2.700000,1200,1400,1600,1700,2100,2800,3500,4200,6600,7700,8000,12465,754,1200.0,1280.1393757576734,2.311333082616329,8024.562916951254,710.4419574809466
1764117695,100,,Aggregated,48.500000,2.500000,1200,1400,1600,1700,2100,2800,3500,4200,6600,7700,8000,12527,756,1200.0,1278.6410588683436,2.311333082616329,8024.562916951254,708.739203320827
1764117696,100,,Aggregated,47.400000,2.700000,1200,1400,1600,1700,2100,2800,3500,4200,6600,7700,8000,12574,763,1200.0,1277.1231679448294,2.311333082616329,8024.562916951254,706.9277079688245
1764117697,100,,Aggregated,48.400000,2.900000,1200,1400,1600,1700,2100,2800,3500,4200,6600,7700,8000,12625,765,1200.0,1276.2040881970017,2.311333082616329,8024.562916951254,705.6635247524753
1764117698,100,,Aggregated,49.500000,2.900000,1200,1400,1600,1700,2100,2800,3500,4200,6600,7700,8000,12666,766,1200.0,1276.7835059042225,2.311333082616329,8024.562916951254,705.54823938102
1764117699,100,,Aggregated,49.300000,3.300000,1200,1400,1600,1700,2100,2800,3500,4200,6600,7700,8000,12732,771,1200.0,1275.5205764343405,2.311333082616329,8024.562916951254,703.7806314797361
1764117700,100,,Aggregated,48.600000,3.000000,1200,1400,1600,1700,2100,2800,3500,4200,6600,7700,8000,12775,775,1200.0,1274.1189278602017,2.311333082616329,8024.562916951254,704.2586301369863
1764117702,100,,Aggregated,48.700000,3.100000,1200,1400,1600,1700,2100,2800,3500,4200,6600,7700,8000,12820,778,1200.0,1273.5930057069745,2.311333082616329,8024.562916951254,705.318096723869
1764117703,100,,Aggregated,50.400000,3.500000,1200,1400,1600,1700,2100,2700,3500,4200,6600,7700,8000,12912,787,1200.0,1271.1192675091806,2.311333082616329,8024.562916951254,704.6293370508055
1764117704,100,,Aggregated,53.800000,3.900000,1200,1400,1600,1700,2100,2700,3500,4200,6600,7700,8000,12973,790,1200.0,1268.1148564962073,2.311333082616329,8024.562916951254,703.7614275803592
1764117705,100,,Aggregated,48.800000,3.200000,1200,1400,1600,1700,2100,2700,3500,4100,6400,7700,8000,13005,790,1200.0,1266.892251649411,2.311333082616329,8024.562916951254,703.2699730872741
1764117706,100,,Aggregated,55.700000,4.100000,1200,1400,1600,1700,2100,2700,3500,4100,6400,7700,8000,13061,794,1200.0,1266.0108019129786,2.311333082616329,8024.562916951254,702.505244621392
1764117707,100,,Aggregated,56.700000,4.100000,1200,1400,1600,1700,2100,2700,3500,4100,6400,7700,8000,13138,801,1200.0,1265.3207048027678,2.311333082616329,8024.562916951254,702.4024204597351
1764117708,100,,Aggregated,53.200000,3.800000,1200,1400,1600,1700,2100,2700,3500,4100,6400,7700,8000,13185,802,1200.0,1263.358603311342,2.311333082616329,8024.562916951254,702.10860826697
1764117709,100,,Aggregated,53.200000,3.800000,1100,1400,1600,1700,2100,2700,3500,4100,6400,7700,8000,13244,803,1100.0,1261.3274777159138,2.311333082616329,8024.562916951254,700.6794019933554
1764117710,100,,Aggregated,55.900000,3.700000,1100,1400,1600,1700,2100,2700,3500,4100,6400,7700,8000,13295,805,1100.0,1260.4527688696032,2.311333082616329,8024.562916951254,700.2680707032719
1764117711,100,,Aggregated,57.800000,3.700000,1100,1400,1600,1700,2100,2700,3400,4100,6400,7700,8000,13345,805,1100.0,1259.8621090385955,2.311333082616329,8024.562916951254,698.5246908954665
1764117712,100,,Aggregated,57.800000,3.700000,1100,1400,1600,1700,2100,2700,3400,4100,6400,7700,8000,13393,807,1100.0,1259.2022962643252,2.311333082616329,8024.562916951254,698.8193832599119
1764117713,100,,Aggregated,56.900000,3.000000,1100,1400,1600,1700,2100,2700,3400,4100,6400,7700,8000,13447,807,1100.0,1258.8791855861116,2.311333082616329,8024.562916951254,698.288912024987
1764117714,100,,Aggregated,56.900000,3.000000,1100,1400,1600,1700,2100,2700,3400,4100,6400,7700,8000,13487,809,1100.0,1258.5201191790702,2.311333082616329,8024.562916951254,698.191369466894
1764117715,100,,Aggregated,53.200000,2.000000,1100,1400,1600,1700,2100,2700,3400,4100,6400,7700,8000,13569,814,1100.0,1256.9967965027386,2.311333082616329,8024.562916951254,699.2644999631513
